Species,SciName,SpeciesGroup,On_Feed,FCR,FM,FO,Year,Area,DataType,Predicted,Source,Updated in,Notes,On_Feed_SD,FCR_SD,FM_SD,FO_SD,On_Feed_LL,FCR_LL,FM_LL,FO_LL,On_Feed_UL,FCR_UL,FM_UL,FO_UL
Atlantic salmon,Salmo salar,Salmons,,1.313,20.9,10.8,2007,Canada,,0,"Pelletier N, Tyedmers P, Sonesson U, Scholz A, Ziegler F, Flysjo A, et al. Supporting Information: Not all salmon are created equal: life cycle assessment (LCA) of global salmon farming systems. Environ Sci Technol. 2009;43: 8730–6. doi:10.1021/es9010114",,,,,,,,,,,,,,
Atlantic salmon,Salmo salar,Salmons,,1.493,25.1,17.2,2007,Chile,,0,"Pelletier N, Tyedmers P, Sonesson U, Scholz A, Ziegler F, Flysjo A, et al. Supporting Information: Not all salmon are created equal: life cycle assessment (LCA) of global salmon farming systems. Environ Sci Technol. 2009;43: 8730–6. doi:10.1021/es9010114",,,,,,,,,,,,,,
Atlantic salmon,Salmo salar,Salmons,,1.35,,,,Australia,Average,0,https://web.archive.org/web/20180320225440/https://www.skretting.com/en-AU/faqs/how-much-feed-is-required-to-grow-a-farmed-fish/,,,,,,,,,,,,,,
Atlantic salmon,Salmo salar,Salmons,100,1.08,32,22.8,2008,Scotland,Average,0,Boissy et al. 2011. Salmonid diets at feed and farm scales,,Standard diet used; 3mm pellet size,,,,,,,,,,,,
Atlantic salmon,Salmo salar,Salmons,100,1.08,25,27.5,2008,Scotland,Average,0,Boissy et al. 2011. Salmonid diets at feed and farm scales,,Standard diet used; 6mm pellet size,,,,,,,,,,,,
Atlantic salmon,Salmo salar,Salmons,100,1.08,25,30,2008,Scotland,Average,0,Boissy et al. 2011. Salmonid diets at feed and farm scales,,Standard diet used; 9mm pellet size,,,,,,,,,,,,
,,Tilapias,70,2,10,0,1995,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,75,1.9,9,0,2000,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,80,1.8,8,0,2005,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,82,1.7,5,0,2007,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,83,1.7,5,0,2008,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,85,1.7,3,0,2010,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,90,1.6,2,0,2015,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,95,1.6,1,0,2020,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Tilapias,75,1.9,,,2000,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,76,1.9,,,2001,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,77,1.8,,,2002,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,78,1.8,,,2003,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,79,1.8,,,2004,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,80,1.8,,,2005,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,81,1.7,,,2006,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,82,1.7,,,2007,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,83,1.7,,,2008,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,84,1.7,,,2009,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,85,1.7,,,2010,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,86,1.7,,,2011,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,87,1.7,,,2012,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,90,1.7,,,2015,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,95,1.6,,,2020,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Tilapias,100,1.6,,,2025,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
Tilapia,,Tilapias,,,3,2,2010,Indonesia,,0,"Pelletier N, Tyedmers P. Life cycle assessment of frozen tilapia fillets from Indonesian lake-based and pond-based intensive aquaculture systems. J Ind Ecol. 2010;14: 467–481. doi:10.1111/j.1530-9290.2010.00244.x",,,,,,,,,,,,,,
Indonesian tilapia,Oreochromis nilocticus,Tilapias,100,1.7,3,2,2007,Indonesia,Reported,0,"Pelletier and Tyedmers, 2010. Frozen Tilapia",,Lake production,,,,,,,,,,,,
Indonesian tilapia,Oreochromis nilocticus,Tilapias,100,1.65,3,2,2007,Indonesia,Reported,0,"Pelletier and Tyedmers, 2010. Frozen Tilapia",,Pond production,,,,,,,,,,,,
,,Tilapias,,,2.5,,2010,China,Reported,0,Chiu et al. ,,FCR given is by region and so was not included. ,,,,,,,2,,,,3,
Nile tilapia,,Tilapias,100,1.4,50,0.4,2010,Egypt,Reported,0,Yacout et al. 2016. Comparative LCA of Tilapia ,,Semi-intensive,,,,,,,,,,,,
Nile tilapia,,Tilapias,100,1.4,50,0.4,2010,Egypt,Reported,0,Yacout et al. 2016. Comparative LCA of Tilapia ,,Intensive,,,,,,,,,,,,
,,Tilapias,,1.481,6.8,0.5,2013,China,Reported,0,Henriksson et al. 2013 - SEAT Project,,"Guangdong, intensive to semi-intensive farms, <30 post-larvae m2",,,,,,,,,,,,
,,Tilapias,,1.805,6.8,0.5,2013,China,Reported,0,Henriksson et al. 2013 - SEAT Project,,"Hainan, Intensive to semi-intensive farms, <30 post-larvae m2",,,,,,,,,,,,
,,Tilapias,,1.66,6.8,0.5,2013,China,Reported,0,Henriksson et al. 2013 - SEAT Project,,Farmed in freshwater resevoirs,,,,,,,,,,,,
,,Tilapias,,1.45,6.8,0.5,2013,China,Reported,0,Henriksson et al. 2013 - SEAT Project,,"Guangdong, ponds fertilized by integrated pigs on dikes",,,,,,,,,,,,
,,Trouts,100,1.5,40,20,1995,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,36,17,2000,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,34,16,2005,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,28,15,2007,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,25,15,2008,World,Average,0,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,22,12,2010,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,16,10,2015,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,12,8,2020,World,Average,1,Tacon et al. (2011),,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2000,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2001,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2002,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2003,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2004,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2005,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2006,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2007,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2008,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2009,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2010,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2011,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2012,World,Average,0,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2015,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2020,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
,,Trouts,100,1.3,,,2025,World,Average,1,"Tacon, A. G., & Metian, M. (2015). Feed matters: satisfying the feed demand of aquaculture. Reviews in Fisheries Science & Aquaculture, 23(1), 1-10.",,,,,,,,,,,,,,
Rainbow trout,Oncorhynchus mykiss,Trouts,100,1.21,45,24,2000,France,Average,0,Aubin et al. 2009. Assessment of the environmental impact …,,,,,,,,,,,,,,
Rainbow trout,Oncorhynchus mykiss,Trouts,100,1.11,24.4,5.6,2008,France,Average,0,Boissy et al. 2011. Salmonid diets at feed and farm scales,,Standard diet used,,,,,,,,,,,,
Grass carp,,Fed carps,84.9442379,,1.5,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Silver carp,,Fed carps,4.4917258,,0,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Bighead carp,,Fed carps,4.6875,,0,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Common carp,,Fed carps,85.1735016,,6,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Crucian carp,,Fed carps,84.8375451,,8,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Tilapia,,Tilapias,90,,6,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Other fishes,,Miscellaneous freshwater fishes,68.4587814,,25,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,"Freshwater. Includes black carp, bream, catfish, eel, etc.",,,,,,,,,,,,
Shrimp,,Freshwater crustaceans,62.5,,27,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Crab,,Freshwater crustaceans,0.7,,40,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Mollusks,,Unfed species,0,,0,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Algae,,Unfed species,0,,0,,2014,China,Average,0,"Xie S, Han D, Yang Y, Zhang S. Feed Developments in Freshwater Aquaculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 433Ð450.",,Freshwater,,,,,,,,,,,,
Seabass,,Marine fishes,90,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Flounder,,Marine fishes,60,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Large yellow croaker,,Marine fishes,20,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Cobia,,Marine fishes,10,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Yellow tail,,Marine fishes,50,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Bream ,,Marine fishes,40,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Red drum,,Marine fishes,95,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Puffer,,Marine fishes,80,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Grouper,,Marine fishes,10,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Flatfish,,Marine fishes,60,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Other fishes,,Marine fishes,50,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Pacific white shrimp,,Marine shrimps,100,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Tiger prawn,,Marine shrimps,100,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Chinese shrimp,,Marine shrimps,100,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Kuruma prawn,,Marine shrimps,100,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Swimming crab,,Marine crustaceans,15,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Green crab,,Marine crustaceans,5,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Abalone,,Others,3,,,,2014,China,Average,0,"Mai K, Zhang W. Feed Developments in Mariculture Importance of Feeds for Mariculture. In: Gui J-F, Tang Q, Li Z, Liu J, Silva SS De, editors. Aquaculture in China: Success Stories and Modern Trends. John Wiley & Sons; 2018. pp. 451Ð462.",,Marine,,,,,,,,,,,,
Seabass,,Marine fishes,90.9090909,,35,,2014,China,Average,0,"Han D, Shan X, Zhang W, Chen Y, Wang Q, Li Z, et al. A revisit to fishmeal usage and associated consequences in Chinese aquaculture. Rev Aquac. 2016; 1Ð15. doi:10.1111/raq.12183",,,,,,,,,,,,,,
Flatfish,,Marine fishes,61.5384615,,50,,2014,China,Average,0,"Han D, Shan X, Zhang W, Chen Y, Wang Q, Li Z, et al. A revisit to fishmeal usage and associated consequences in Chinese aquaculture. Rev Aquac. 2016; 1Ð15. doi:10.1111/raq.12183",,,,,,,,,,,,,,
Large yellow croaker,,Marine fishes,23.0769231,,45,,2014,China,Average,0,"Han D, Shan X, Zhang W, Chen Y, Wang Q, Li Z, et al. A revisit to fishmeal usage and associated consequences in Chinese aquaculture. Rev Aquac. 2016; 1Ð15. doi:10.1111/raq.12183",,,,,,,,,,,,,,
